"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_bonus_damage"					"Урон к Атаке:+ "

		//Conch Shell Mace
    	"DOTA_Tooltip_ability_item_conch_shell_mace"								"Conch Shell Mace"
    	"DOTA_Tooltip_ability_item_conch_shell_mace_Description"					"Пассивно: Проникающий удар : Дарует 35%% шанс нанести 100 бонусного урона при атаке. Пассивно: Точный удар - Не дает Вашим атакам промазать. Точный удар не работает, когда Вы атакуете вражеские здания."
		"DOTA_Tooltip_ability_item_conch_shell_mace_Lore"							"Характерная булава Котетсу пронизана острыми выступами по всей ее поверхности. Это дает оружию большое количество разрушительной силы, создавая воздействия, которая могут чувствуются ,даже после уклонения от главного удара."
		"DOTA_Tooltip_ability_item_conch_shell_mace_bonus_damage"					"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_conch_shell_mace_attackspeed"					"Bonus Скорость Атаки:+ "

		//Silver Hands
    	"DOTA_Tooltip_ability_item_silver_hands"									"Silver Hands"
    	"DOTA_Tooltip_ability_item_silver_hands_description"						"Пассивно: Клив - наносит 35%% урона от урона базовой атаки в области неподалеку от цели. Герои дальнего боя не могут использовать Клив."
    	"DOTA_Tooltip_ability_item_silver_hands_Lore"								"Как только Серебряные руки были выплавлены в перчатки, Божественная сила пробудилась. Избранный, будет способен разгромить тем кому не посчастливится стать жертвой этой металлической перчатки."
		"DOTA_Tooltip_ability_item_silver_hands_bonus_damage"						"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_hp_reg_constant"				"Регенерация Здоровья:+ "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_mana_regen_percentage"		"%Регенерация Чакры:+ "
		
		//Solar Blade
    	"DOTA_Tooltip_ability_item_solar_blade"										"Solar Blade"
    	"DOTA_Tooltip_ability_item_solar_blade_Description"							"Пассивно: Огонь- Наносит '№' урон в секунду и ослепляет врагов в радиусе '№'."	
		"DOTA_Tooltip_ability_item_solar_blade_Lore"								"Выкованный с мощью Красного Солнца, этот меч может сжечь всё к чему прикоснется в пепел."
		"DOTA_Tooltip_ability_item_solar_blade_bonus_damage"						"Урон к Атаке:+ "
		"DOTA_Tooltip_solar_blade_aoe_dmg"											"Fire"
		"DOTA_Tooltip_solar_blade_aoe_dmg_description"								"Вражеские единицы теряют 40 ХП в секунду, в области 500 АоЕ."

		//Gale Blade
    	"DOTA_Tooltip_ability_item_gale_blade"										"Gale Blade"
		"DOTA_Tooltip_ability_item_gale_blade_Lore"									"Созданное из листьев Коноихи и металла Имагакуре, Лезвия Гейла - это спец. оружие и уникальная комбинация наследия 2-х наций."
		"DOTA_Tooltip_ability_item_gale_blade_bonus_damage"							"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_gale_blade_crit_bonus"							"%Критический урон: "
		"DOTA_Tooltip_ability_item_gale_blade_crit_chance"							"%Шанс критического урона: "

		//Iron Crow
    	"DOTA_Tooltip_ability_item_iron_crow"										"Iron Crow"
    	"DOTA_Tooltip_ability_item_iron_crow_Description"							"Пассивно:Баш - Дает шанс %% оглушить противника на '№' секунд."
		"DOTA_Tooltip_ability_item_iron_crow_Lore"									"Железный утюг - древнее оружие, которое было впервое использовано во Вторую Войну Шиноби. Его главное преимущество, было преодоление противника одним ударом, выводя из строя полностью цель."
		"DOTA_Tooltip_ability_item_iron_crow_bonus_damage"							"Урон к Атаке:+ "
		"DOTA_Tooltip_ability_item_iron_crow_bonus_str"								"Сила: + "
		"DOTA_Tooltip_iron_crow_bash"												"Iron Crow"
		"DOTA_Tooltip_iron_crow_bash_description"									"Юнит оглушен."

		//Probagation
    	"DOTA_Tooltip_ability_item_probagation"										"Scroll of Seals"
    	"DOTA_Tooltip_ability_item_probagation_Description"							"Активно: Зеркальные Отражения - создает 3 иллюзии героя, которые существуют 20 секунд. Иллюзииближнего бося наносят '№'% урона и получают '№'%% урона, когда иллюзии дальнего боя наносят '№'%% и получают '№'%% урона"
		"DOTA_Tooltip_ability_item_probagation_bonus_str"							"Сила: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_int"							"Интеллект: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_agi"							"Ловкость: + "
		"DOTA_Tooltip_ability_item_probagation_movementspeed_percentage"			"%Скорость передвижения:+. "
    	"DOTA_Tooltip_ability_item_probagation_attackspeed"							"Bonus Скорость Атаки:+ "

    	//Assassin's Cloak
    	"DOTA_Tooltip_ability_item_assassins_cloak"									"Akatsuki Cloak"
		"DOTA_Tooltip_ability_item_assassins_cloak_Lore"							"В мире шиноби, использование невидимости , это разница между быть убийцей или убитым. В этом тёмном плаще, шиноби может ударить в безмолвии, обеспечивая решающий удар, в самый важный момент."
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_attack_speed"				"Bonus Скорость Атаки:+ "
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_damage"					"Урон к Атаке:+ "																		
    	"DOTA_Tooltip_ability_item_assassins_cloak_Description"						"Active: Shadow Walk - Makes you invisible for %invis_duration% seconds or until you next attack or cast a spell. While invisible, you will have %invis_night_vision% extra night vision and can move %invis_ms%%% faster with the ability to walk through units and terrain. If attacking to break invisibility, you will gain %invis_damage% bonus damage on that attack. Upon taking hero-based damage, you will lose terrain ignoring capability for 2 seconds."
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis"							"Shadow Walk"
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis_Description"				"Невидимый, фазированный, получающий бонусное ночное видение, скорость передвижения, и бонусный урон от удара в спину."
