"lang"
{

	"Language"		"English"
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_damage"					"Attack Damage: + "																		
    	"DOTA_Tooltip_ability_item_assassins_cloak_Description"						"Active: Shadow Walk - Makes you invisible for %invis_duration% seconds or until you next attack or cast a spell. While invisible, you will have %invis_night_vision% extra night vision and can move %invis_ms%%% faster with the ability to walk through units and terrain. If attacking to break invisibility, you will gain %invis_damage% bonus damage on that attack. Upon taking hero-based damage, you will lose terrain ignoring capability for 2 seconds."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_assassins_cloak_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis"							"Shadow Walk"
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis_Description"				"Invisible, phased, gaining bonus night vision, movespeed, and backstab damage."

    	//Ragnorok - Kurosawa 
    	"DOTA_Tooltip_ability_item_kurosawa"										"Kurosawa"
		"DOTA_Tooltip_ability_item_kurosawa_Lore"									"This blade was once wielded by the samurai Mifune, one of the greatest warriors to have ever lived. Its ability to find and cut enemy weakpoints is un-paralleled while in the right hands."
    	"DOTA_Tooltip_ability_item_kurosawa_bonus_damage"							"Attack Damage: + "
    	"DOTA_Tooltip_ability_item_kurosawa_crit_bonus"								"%Critical  Attack Damage: + "
		"DOTA_Tooltip_ability_item_kurosawa_crit_chance"							"%Critical Chance: "
    	
    	//Good Guy's Suit
    	"DOTA_Tooltip_ability_item_good_guys_suit"									"Good Guy's Sui"																	
   		"DOTA_Tooltip_ability_item_good_guys_suit_description"						"Passive: Evasion - Grants %evasion_chance%%% chance to dodge an incoming attack."
		"DOTA_Tooltip_ability_item_good_guys_suit_Lore"								"This... awkward looking green jump suit has proven to be surprisingly effective in combat. Its few users are known to be some of the strongest Taijutsu masters to have ever lived."
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_damage"						"Attack Damage: + "
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_agi"						"Agility: + "
    	"DOTA_Tooltip_ability_item_good_guys_suit_attackspeed"						"Bonus Attack Speed: + "

		//Neji special bonus
		//10: +9 Strength / +20 Attack Speed
		//15: +30 Movement Speed / +0.25s Kaiten Stun Duration
		//20: +28 Mana Break / +20% Internal Bleeding MS Slow
		//25: +30s Byakugan Duration / ( * ) +8s 64 Palms Silence Duration
		"DOTA_Tooltip_Ability_special_bonus_neji_1"						"+0.25s Kaiten Stun Duration"
		"DOTA_Tooltip_Ability_special_bonus_neji_2"						"+20% Internal Bleeding MS Slow"
		"DOTA_Tooltip_Ability_special_bonus_neji_3"						"+10s Byakugan Duration"
		"DOTA_Tooltip_Ability_special_bonus_neji_4"						"+5s 64 Palms Silence Duration"


		//Sasuke special bonus
		//25: +40 Intelligence / -0.75s Kirin Cast Time
		//20: +12% Spell Amplification / +225 Chidori Spear Range
		//15: +14 Strength / +70 Chidori Nagashi Damage
		//10: +25 Chidori Sword Damage/ +2.5 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_sasuke_1"						"+25 Chidori Sword Damage"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_2"						"+70 Chidori Nagashi Damage"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_3"						"+225 Chidori Spear Range"
		"DOTA_Tooltip_Ability_special_bonus_sasuke_4"						"-0.75s Kirin Cast Time"


		//25: +1.50s Tsukyomi Stun / +225 Amaterasu Spread AOE
		//20: +20 Agility / -3s Crow Genjutsu Cooldown
		//15: +2.5s Tskuyomi Slow Duration / +20 Attack Speed
		//10: +20 Movement Speed / +1.75 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_itachi_1"						"+2.5s Tskuyomi Slow Duration"
		"DOTA_Tooltip_Ability_special_bonus_itachi_2"						"-3s Crow Genjutsu Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_itachi_3"						"+1.50s Tsukyomi Stun"
		"DOTA_Tooltip_Ability_special_bonus_itachi_4"						"+225 Amaterasu Spread AOE"


		//25: +170 Water Needles Damage / +18 Ice Mirror Damage
		//20: -2s Crippling Senbon Cooldown / +450 Crippling Senbon Range
		//15: +0.25% Endless Wounds Slow / +100 Attack Range
		//10: +1.75 Mana Regen / +5 Armor
		"DOTA_Tooltip_Ability_special_bonus_haku_1"						"+0.25% Endless Wounds Slow"
		"DOTA_Tooltip_Ability_special_bonus_haku_2"						"-2s Crippling Senbon Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_haku_3"						"+450 Crippling Senbon Range"
		"DOTA_Tooltip_Ability_special_bonus_haku_4"						"+170 Needle of Death Damage"
		"DOTA_Tooltip_Ability_special_bonus_haku_5"						"+18 Ice Mirror Damage"


		//25: +20% Shark Dance Slow / -5 Shark Bullet Armor
		//20: +10% Water Clone HP / +7% Samehada Mana Steal
		//15: +90 Shark Bullet Damage / 10% Cooldown Reduction
		//10: +20 Damage / +15 Movement Speed
		"DOTA_Tooltip_Ability_special_bonus_kisame_1"						"+90 Shark Bullet Damage"
		"DOTA_Tooltip_Ability_special_bonus_kisame_2"						"+10% Water Clone HP"
		"DOTA_Tooltip_Ability_special_bonus_kisame_3"						"+7% Samehada Mana Steal"
		"DOTA_Tooltip_Ability_special_bonus_kisame_4"						"+20% Shark Dance Slow"
		"DOTA_Tooltip_Ability_special_bonus_kisame_5"						"-5 Shark Bullet Armor"

		//25: +325 Self Pain Damage / +15% Jashin's Blessing Heal
		//20: +70 Taunt AoE / +20 Strength
		//15: +30 Attack Damage / +25 Movement Speed
		//10: +1.75 MP Regeneration / +5 HP Regeneration
		"DOTA_Tooltip_Ability_special_bonus_hidan_1"						"+70 Taunt AoE"
		"DOTA_Tooltip_Ability_special_bonus_hidan_2"						"+225 Self Pain Damage"
		"DOTA_Tooltip_Ability_special_bonus_hidan_3"						"+15% Jashin's Blessing Heal"

		//25: +175 Hidden Mist AoE / -1.5s Weak Spot Cooldown
		//20: +100% Cleave / -3 Armor Track
		//15: +300 Stealth Cast Range / +35% Hidden Mist Miss Chance
		//10: +175 Health / +20 Movement Speed
		"DOTA_Tooltip_Ability_special_bonus_zabuza_1"						"+300 Stealth Cast Range"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_2"						"+35% Hidden Mist Miss Chance"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_3"						"-3 Armor Track"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_4"						"+175 Hidden Mist AoE"
		"DOTA_Tooltip_Ability_special_bonus_zabuza_5"						"-1.5s Weak Spot Cooldown"


		//25: +100 Susano’o Damage / +1.00s Fire Annihilation Stun
		//20: -2s Forest Emergence Cooldown / +160 Damage Fire Annihilation Explosion
		//15: +1.5s Deep Forest Duration ( * ) / +6 Armor
		//10: +12 Intelligence / +70 Susano’o Radius
		"DOTA_Tooltip_Ability_special_bonus_madara_1"						"+70 Susano’o Radius"
		"DOTA_Tooltip_Ability_special_bonus_madara_2"						"+1.5s Deep Forest Duration"
		"DOTA_Tooltip_Ability_special_bonus_madara_3"						"-2s Forest Emergence Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_madara_4"						"+160 Damage Fire Annihilation Explosion"
		"DOTA_Tooltip_Ability_special_bonus_madara_5"						"+100 Susano’o Damage"
		"DOTA_Tooltip_Ability_special_bonus_madara_6"						"+1.00s Fire Annihilation Stun"

		//25: +600 Sand Burial Range / +380 Sand Coffin Damage
		//20: +225 Cast Range / +80 Sand Tsunami Radius
		//15: +0.3 Sand Armor Damage per Mana / +70 Attack Damage
		//10: +2 MP Regen / +6% Spell Amplification
		"DOTA_Tooltip_Ability_special_bonus_gaara_1"						"+0.3 Sand Armor Damage per Mana"
		"DOTA_Tooltip_Ability_special_bonus_gaara_2"						"+80 Sand Tsunami Radius"
		"DOTA_Tooltip_Ability_special_bonus_gaara_3"						"+600 Sand Burial Range"
		"DOTA_Tooltip_Ability_special_bonus_gaara_4"						"+380 Sand Coffin Damage"


		//25: +60 Movement Speed / +80% Rasengan Critical Damage
		//20: -3 Armor Flying Thunder God / -4s Body Flicker Cooldown
		//15: +300 Marked Kunai Range / +0.3s Rasengan Stun
		//10: +8 Agility / -1s Marked Kunai Cooldown
		"DOTA_Tooltip_Ability_special_bonus_yondaime_1"						"-1s Marked Kunai Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_2"						"+300 Marked Kunai Range"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_3"						"+0.3s Rasengan Stun"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_4"						"-3 Armor Flying Thunder God"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_5"						"-4s Body Flicker Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_yondaime_6"						"+80% Rasengan Critical Damage"

		//25: +320 Rasenshuriken Damage / -5s Bunshin Rasengan Cooldown
		//20: +4.5s Frog Kata Duration / +13% Bunshin Damage
		//15: -2s Bunshin Swap Cooldown / +90 Bunshin Rasengan Damage
		//10: +5 All Stats / +200 Bunshin Swap Range
		"DOTA_Tooltip_Ability_special_bonus_naruto_1"						"+200 Bunshin Swap Range"
		"DOTA_Tooltip_Ability_special_bonus_naruto_2"						"-2s Bunshin Swap Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_naruto_3"						"+90 Bunshin Rasengan Damage"
		"DOTA_Tooltip_Ability_special_bonus_naruto_4"						"+4.5s Frog Kata Duration"
		"DOTA_Tooltip_Ability_special_bonus_naruto_5"						"+13% Bunshin Damage"
		"DOTA_Tooltip_Ability_special_bonus_naruto_6"						"+320 Rasenshuriken Damage"
		"DOTA_Tooltip_Ability_special_bonus_naruto_7"						"-5s Bunshin Rasengan Cooldown"

		//25: 25% Cooldown Reduction / +420 Raikiri Damage
		//20: + 325 Tracking Fang Range / -8s Kage Bunshin Cooldown
		//15: +2s Kage Bunshin Duration / +6 All Stats
		//10: +200 Mana / +30 Attack Damage
		"DOTA_Tooltip_Ability_special_bonus_kakashi_1"						"+2s Kage Bunshin Invisibility Duration"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_2"						"+325 Tracking Fang Range"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_3"						"-3s Kage Bunshin Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_kakashi_4"						"+420 Raikiri Damage"


		//25: -1s Snake Hand Cooldown / -4s Giant Snake Cooldown
		//20: +20 Strength / +80 Snake Hand Damage
		//15: +250 Giant Snake Cast Range / +2s Striking Snakes Movement Speed Debuff Duration
		//10: +2 Mana Regeneration / +100 Cast Range
		"DOTA_Tooltip_Ability_special_bonus_anko_1"						"+250 Giant Snake Cast Range"
		"DOTA_Tooltip_Ability_special_bonus_anko_2"						"+2s Striking Snakes Movement Speed Debuff Duration"
		"DOTA_Tooltip_Ability_special_bonus_anko_3"						"+80 Snake Hand Damage"
		"DOTA_Tooltip_Ability_special_bonus_anko_4"						"-1s Snake Hand Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_anko_5"						"-4s Giant Snake Cooldown"


		//25: +3 Power of Youth Max Stacks / +550 Dynamic Entry Range
		//20: +40 Sixth Gate Movement Speed / +35% Gouken Critical Damage
		//15: +35% Dynamic Entry Miss Chance/ +15% Lifesteal
		//10: +15 Damage / +200 Health
		"DOTA_Tooltip_Ability_special_bonus_guy_1"						"+35% Dynamic Entry Miss Chance"
		"DOTA_Tooltip_Ability_special_bonus_guy_2"						"+40 Sixth Gate Movement Speed"
		"DOTA_Tooltip_Ability_special_bonus_guy_3"						"+35% Gouken Critical Damage"
		"DOTA_Tooltip_Ability_special_bonus_guy_4"						"+3 Power of Youth Max Stacks"
		"DOTA_Tooltip_Ability_special_bonus_guy_5"						"+550 Dynamic Entry Range"


		//25: -5 Liger Bomb Armor Reduction/ +60% Lightning Horizontal Damage Reduction
		//20: +275 Lightning Armor Max Damage / +220 Lariat Damage.
		//15: +50% Lightning Horizontal Strength Damage / +25 Movement Speed
		//10: +20 Damage / +6 Health Regen
		"DOTA_Tooltip_Ability_special_bonus_raikage_1"						"+50% Lightning Horizontal Strength Damage"
		"DOTA_Tooltip_Ability_special_bonus_raikage_2"						"+275 Lightning Armor Max Damage"
		"DOTA_Tooltip_Ability_special_bonus_raikage_3"						"+220 Lariat Damage"
		"DOTA_Tooltip_Ability_special_bonus_raikage_4"						"-5 Liger Bomb Armor Reduction"
		"DOTA_Tooltip_Ability_special_bonus_raikage_5"						"+60% Lightning Horizontal Damage Reduction"


		//25: +4s Chakra Burst Duration / +20% Chakra Punch Chance
		//20: -3s Earth Slam Cooldown / +15 Inner Sakura Armor
		//15: +12 Strength / +70 Chakra Punch Damage
		//10: +20 Attack Speed / +2.5 Mana Regen
		"DOTA_Tooltip_Ability_special_bonus_sakura_1"						"+70 Chakra Punch Damage"
		"DOTA_Tooltip_Ability_special_bonus_sakura_2"						"-3s Earth Slam Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_sakura_3"						"+15 Inner Sakura Armor"
		"DOTA_Tooltip_Ability_special_bonus_sakura_4"						"+4s Chakra Burst Duration"
		"DOTA_Tooltip_Ability_special_bonus_sakura_5"						"+20% Chakra Punch Chance"


		//25: -25% Cooldown Reduction / +225 Karasu Attack Damage
		//20: +70 Karasu Attack Speed / +350 Puppet Technique Health
		//15: +50 Karasu Movement Speed / +20 Karasu Poison DPS
		//10: +4.00 Karasu Mana Regen / +125 Kuroari Range
		"DOTA_Tooltip_Ability_special_bonus_kankuro_1"						"+4.00 Karasu Mana Regen"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_2"						"+125 Kuroari Range"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_3"						"+50 Karasu Movement Speed"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_4"						"+20 Karasu Poison DPS"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_5"						"+70 Karasu Attack Speed"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_6"						"+350 Puppet Technique Health"
		"DOTA_Tooltip_Ability_special_bonus_kankuro_7"						"+225 Karasu Attack Damage"

		//25: +240 Explosive Kunai Damage / -45s Tentacles Cooldown
		//20: +2 Meditation Armor and Duration / +2s Shadow Bind Duration
		//15: -2s Explosive Kunai Cooldown / +100 Cast Range
		//10: +175 Health / +140 Shadow Bind Total Damage
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_1"						"+50 Shadow Bind Damage per Second"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_2"						"-2s Explosive Kunai Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_3"						"+2 Meditation Armor and Duration"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_4"						"+2s Shadow Bind Duration"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_5"						"+240 Explosive Kunai Damage"
		"DOTA_Tooltip_Ability_special_bonus_shikamaru_6"						"-45s Tentacles Cooldown"


		//25: 45/3% Sheer Wind per Stack / +3s Wind Scythe Lift Duration
		//20: +200 Cast Range / +60 Blade Dance Tornado Damage
		//15: +350 Health / -2s Dust Wind Cooldown
		//10: +75 Dust Wind Damage / +30 Attack Damage
		"DOTA_Tooltip_Ability_special_bonus_temari_1"						"+75 Dust Wind Damage"
		"DOTA_Tooltip_Ability_special_bonus_temari_2"						"-2s Dust Wind Cooldown"
		"DOTA_Tooltip_Ability_special_bonus_temari_3"						"+60 Blade Dance Tornado Damage"
		"DOTA_Tooltip_Ability_special_bonus_temari_4"						"45/3% Sheer Wind per Stack"
		"DOTA_Tooltip_Ability_special_bonus_temari_5"						"+3s Wind Scythe Lift Duration"



		// HERO SELECTION DESCRIPTIONS

		"npc_dota_hero_anko_npedesc1"		"Snatches enemies with snakes and assassinates them."
		"npc_dota_hero_naruto_npedesc1"		"Fights with clones to outsmart and overwhelm his enemies."
		"npc_dota_hero_sakura_npedesc1"		"Heavy hitting powerhouse who moves fast and punches harder."
		"npc_dota_hero_sasuke_npedesc1"		"Picks off and outmaneuvers foes with lightning enhanced precision."
		"npc_dota_hero_kakashi_npedesc1"	"Versatile disabler who can copy other's techniques."
		"npc_dota_hero_yondaime_npedesc1"	"Eliminates enemies in a flash through the use of Marked Kunais. "
		"npc_dota_hero_itachi_npedesc1"		"Slippery hybrid damage dealer wielding the Mangekyo Sharingan."
		"npc_dota_hero_guy_npedesc1"		"Brawls with opponents using powerful combo based Taijutsu."
		"npc_dota_hero_onoki_npedesc1"		"Rock hard melee support that buffs allies while debuffing foes."
		"npc_dota_hero_zabuza_npedesc1"		"Hunts down and eliminates targets with guaranteed critical strikes."
		"npc_dota_hero_temari_npedesc1"		"Unleashes the power of wind to send enemies flying."
		"npc_dota_hero_shikamaru_npedesc1"	"Cunning strategist adept at disabling enemies and supporting allies."
		"npc_dota_hero_hidan_npedesc1"		"High health tank who shares pain with his victims."
		"npc_dota_hero_kisame_npedesc1"		"Steals mana with Samehada to fuel his various Water Release techniques."
		"npc_dota_hero_neji_npedesc1"		"Far-seeing initiator that is able to disrupt and lockdown foes."
		"npc_dota_hero_madara_npedesc1"		"Powerful melee hero who burns down forests as well as creates them."
		"npc_dota_hero_raikage_npedesc1"		"Durable initiator that cripples foes with his Lightning Release enhancements."
